<RecentFiles>
  <RecentFiles>
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:App_Start/f:AuthConfig.cs" caret="150" fromTop="5" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/f:Web.config" caret="2814" fromTop="9" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Views/f:Web.config" caret="1285" fromTop="10" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Content/d:App/f:app.css" caret="0" fromTop="0" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:App_Start/f:BundleConfig.cs" caret="1195" fromTop="12" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/f:Global.asax.cs" caret="808" fromTop="11" />
    <File id="0D7C803C-9C12-4AA1-AF48-1E9CB2C3F0E1/d:Base/f:BaseViewModel.cs" caret="846" fromTop="1" />
    <File id="0D7C803C-9C12-4AA1-AF48-1E9CB2C3F0E1/d:ViewModels/d:Index/f:ContactInfoViewModel.cs" caret="883" fromTop="13" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Views/d:Shared/f:_Layout.cshtml" caret="1609" fromTop="7" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Scripts/d:App/f:app-jq.js" caret="2794" fromTop="9" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Views/d:Indexr/f:_Edit.cshtml" caret="4157" fromTop="2" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Views/d:Indexr/f:_Details.cshtml" caret="3433" fromTop="6" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Views/d:Indexr/f:_Delete.cshtml" caret="699" fromTop="14" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Content/d:App/f:jquery.ui.theme.custom.css" caret="1433" fromTop="8" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:App_Themes/d:Default/f:main.css" caret="15272" fromTop="7" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Views/d:Indexr/f:_Add.cshtml" caret="1050" fromTop="4" />
    <File id="4ED3D11F-421A-4209-A9AE-A4CF012D5EBF/f:AppDbContext.cs" caret="3447" fromTop="14" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/f:SelectListItemExtension.cs" caret="789" fromTop="8" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Controllers/f:HomeController.cs" caret="847" fromTop="14" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Controllers/f:AdminController.cs" caret="1152" fromTop="8" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Views/d:Home/f:Index.cshtml" caret="2374" fromTop="9" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/f:LoggerHelper.cs" caret="4127" fromTop="14" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Controllers/f:BaseController.cs" caret="850" fromTop="10" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Controllers/f:IndexrController.cs" caret="9713" fromTop="13" />
  </RecentEdits>
</RecentFiles>
