<RecentFiles>
  <RecentFiles>
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Views/d:Indexr/f:_Delete.cshtml" caret="311" fromTop="7" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Views/d:Home/f:Index.cshtml" caret="2634" fromTop="10" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Controllers/f:IndexrController.cs" caret="1226" fromTop="11" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Views/d:Indexr/f:_Add.cshtml" caret="571" fromTop="12" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Views/d:Indexr/f:_Edit.cshtml" caret="622" fromTop="4" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Views/d:Shared/f:_Layout.cshtml" caret="1609" fromTop="7" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Scripts/d:App/f:app-jq.js" caret="7003" fromTop="7" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Content/d:App/f:jquery.ui.theme.custom.css" caret="606" fromTop="2" />
  </RecentEdits>
</RecentFiles>
