<RecentFiles>
  <RecentFiles>
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Index/f:IContactInfoService.cs" caret="667" fromTop="6" />
    <File id="4ED3D11F-421A-4209-A9AE-A4CF012D5EBF/d:Infrastructure/f:UnitOfWork.cs" caret="1293" fromTop="17" />
    <File id="4ED3D11F-421A-4209-A9AE-A4CF012D5EBF/d:Infrastructure/f:IUnitOfWork.cs" caret="729" fromTop="7" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Base/f:IGeneric.cs" caret="1029" fromTop="14" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Index/f:ContactInfoService.cs" caret="2603" fromTop="7" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Security/f:RoleService.cs" caret="2253" fromTop="6" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Security/f:UserService.cs" caret="2211" fromTop="7" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Security/f:ProfileService.cs" caret="1904" fromTop="5" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Security/f:IUserService.cs" caret="942" fromTop="11" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Controllers/f:IndexrController.cs" caret="1246" fromTop="4" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/f:ExceptionHelper.cs" caret="687" fromTop="8" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/d:Controller_Helpers/f:ControllerExtensions.cs" caret="650" fromTop="14" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/d:Controller_Helpers/f:ControllerHelper.cs" caret="650" fromTop="14" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/d:Html_Helpers/f:HtmlConverter.cs" caret="648" fromTop="13" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/d:Html_Helpers/f:HtmlHelperExtensions.cs" caret="648" fromTop="13" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/f:Enums.cs" caret="648" fromTop="13" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/f:LoggerHelper.cs" caret="648" fromTop="13" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/f:ObjectHelper.cs" caret="648" fromTop="13" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/f:StringHelper.cs" caret="648" fromTop="13" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/f:XElementExtensions.cs" caret="648" fromTop="13" />
  </RecentEdits>
</RecentFiles>
